2024-04-12 21:11:15.987 | INFO     | data_juicer:setup_mp:58 - Setting multiprocess start method to 'forkserver'.
2024-04-12 21:11:23 | INFO     | data_juicer.config.config:551 - Back up the input config file [/root/Vaquitai/configs/demo/vaquitai.yaml] into the work_dir [/root/Vaquitai/outputs/demo-vaquitai]
2024-04-12 21:11:23 | INFO     | data_juicer.config.config:572 - Configuration table: 
╒══════════════════════════════╤═════════════════════════════════════════════════════════════════════════════════╕
│ key                          │ values                                                                          │
╞══════════════════════════════╪═════════════════════════════════════════════════════════════════════════════════╡
│ config                       │ [Path_fr(/root/Vaquitai/configs/demo/vaquitai.yaml)]                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ hpo_config                   │ None                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ path_3sigma_recipe           │ None                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ project_name                 │ 'demo-vaquitai'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ executor_type                │ 'default'                                                                       │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ dataset_path                 │ '/mnt/share_disk/wangdaming/index_all.jsonl'                                    │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ export_path                  │ '/root/Vaquitai/outputs/demo-vaquitai/demo-processed.jsonl'                     │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ export_shard_size            │ 0                                                                               │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ export_in_parallel           │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ keep_stats_in_res_ds         │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ keep_hashes_in_res_ds        │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ keep_cleaning_stas_in_res_ds │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ np                           │ 64                                                                              │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ text_keys                    │ 'text'                                                                          │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ image_key                    │ 'images'                                                                        │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ point_cloud_key              │ 'point_clouds'                                                                  │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ image_special_token          │ '<__dj__image>'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ audio_key                    │ 'audios'                                                                        │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ audio_special_token          │ '<__dj__audio>'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ video_key                    │ 'videos'                                                                        │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ video_special_token          │ '<__dj__video>'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ eoc_special_token            │ '<|__dj__eoc|>'                                                                 │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ suffixes                     │ []                                                                              │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ use_cache                    │ True                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ ds_cache_dir                 │ '/root/.cache/huggingface/datasets'                                             │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ cache_compress               │ None                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ use_checkpoint               │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ temp_dir                     │ None                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ open_tracer                  │ True                                                                            │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ op_list_to_trace             │ []                                                                              │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ trace_num                    │ 100000000                                                                       │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ op_fusion                    │ False                                                                           │
├──────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┤
│ process                      │ [{'language_id_score_filter': {'accelerator': 'cpu',                            │
│ add_suffix                   │ False                                                                           │
╘══════════════════════════════╧═════════════════════════════════════════════════════════════════════════════════╛
2024-04-12 21:11:23 | INFO     | data_juicer.core.executor:46 - Using cache compression method: [None]
2024-04-12 21:11:23 | INFO     | data_juicer.core.executor:51 - Setting up data formatter...
2024-04-12 21:11:23 | INFO     | data_juicer.core.executor:73 - Preparing exporter...
2024-04-12 21:11:23 | INFO     | data_juicer.core.executor:86 - Preparing tracer...
2024-04-12 21:11:23 | INFO     | data_juicer.core.executor:90 - Trace for all ops.
2024-04-12 21:11:23 | INFO     | data_juicer.core.executor:153 - Loading dataset from data formatter...
2024-04-12 21:11:27 | INFO     | logging:968 - Found cached dataset json (/root/.cache/huggingface/datasets/json/default-bae2bff6b1969c84/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e)
100%|##########| 1/1 [00:00<00:00,  2.81it/s]
2024-04-12 21:11:27 | INFO     | data_juicer.format.formatter:185 - Unifying the input dataset formats...
2024-04-12 21:11:27 | INFO     | data_juicer.format.formatter:200 - There are 8510850 sample(s) in the original dataset.
2024-04-12 21:11:28 | INFO     | logging:968 - Loading cached processed dataset at /root/.cache/huggingface/datasets/json/default-bae2bff6b1969c84/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e/cache-30b2e574bcce6650_*_of_00064.arrow
2024-04-12 21:11:28 | INFO     | data_juicer.format.formatter:214 - 8510850 samples left after filtering empty text.
2024-04-12 21:11:28 | INFO     | data_juicer.format.formatter:237 - Converting relative paths in the dataset to their absolute version. (Based on the directory of input dataset file)
2024-04-12 21:11:32 | INFO     | logging:968 - Loading cached processed dataset at /root/.cache/huggingface/datasets/json/default-bae2bff6b1969c84/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e/cache-8b722461526cc053_*_of_00064.arrow
2024-04-12 21:11:33 | INFO     | data_juicer.format.mixture_formatter:136 - sampled 8510850 from 8510850
2024-04-12 21:11:33 | INFO     | data_juicer.format.mixture_formatter:142 - There are 8510850 in final dataset
2024-04-12 21:11:33 | INFO     | data_juicer.core.executor:159 - Preparing process operators...
2024-04-12 21:11:33 | INFO     | data_juicer.utils.model_utils:112 - Loading fasttext language identification model...
Warning : `load_model` does not return WordVectorModel or SupervisedModel any more, but a `FastText` object which is very similar.
/usr/local/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
2024-04-12 21:11:33 | INFO     | data_juicer.core.executor:166 - Processing data...
2024-04-12 21:11:37 | INFO     | logging:968 - Loading cached processed dataset at /root/.cache/huggingface/datasets/json/default-bae2bff6b1969c84/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e/cache-717c35c26544c233_*_of_00064.arrow
2024-04-12 21:11:40 | INFO     | logging:968 - Loading cached processed dataset at /root/.cache/huggingface/datasets/json/default-bae2bff6b1969c84/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e/cache-60e2a3b75debb4d3_*_of_00064.arrow
2024-04-12 21:11:41 | INFO     | logging:968 - Loading cached processed dataset at /root/.cache/huggingface/datasets/json/default-bae2bff6b1969c84/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e/cache-e281a14fbb04923f_*_of_00064.arrow
2024-04-12 21:33:01 | WARNING  | data_juicer.core.tracer:178 - There are 4604359 filtered samples before and after op [language_id_score_filter] -- less than expected 100000000 samples.
2024-04-12 21:33:34 | INFO     | data_juicer.core.executor:289 - Op [language_id_score_filter] Done in 1320.764(s). Left 3906491 samples.
2024-04-12 21:35:32 | WARNING  | data_juicer.core.tracer:219 - There are 63891 filtered samples before and after op [document_deduplicator] -- less than expected 100000000 samples.
2024-04-12 21:35:35 | INFO     | data_juicer.core.executor:289 - Op [document_deduplicator] Done in 121.416(s). Left 3466695 samples.
2024-04-12 21:44:18 | WARNING  | data_juicer.core.tracer:178 - There are 306 filtered samples before and after op [character_repetition_filter] -- less than expected 100000000 samples.
2024-04-12 21:44:18 | INFO     | data_juicer.core.executor:289 - Op [character_repetition_filter] Done in 522.779(s). Left 3466389 samples.
2024-04-12 21:53:10 | WARNING  | data_juicer.core.tracer:178 - There are 351 filtered samples before and after op [word_repetition_filter] -- less than expected 100000000 samples.
2024-04-12 21:53:10 | INFO     | data_juicer.core.executor:289 - Op [word_repetition_filter] Done in 532.241(s). Left 3466038 samples.
2024-04-12 22:25:53 | WARNING  | data_juicer.core.tracer:219 - There are 36509 filtered samples before and after op [image_deduplicator] -- less than expected 100000000 samples.
2024-04-12 22:25:57 | INFO     | data_juicer.core.executor:289 - Op [image_deduplicator] Done in 1966.382(s). Left 3058906 samples.
Images Loading: 100%|##########| 100000/100000 [00:20<00:00, 4802.99it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:51<00:00, 581.83it/s]
100%|##########| 100000/100000 [01:53<00:00, 883.37it/s]
Issue checks completed. 6190 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:22<00:00, 4357.28it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:51<00:00, 581.77it/s]
100%|##########| 100000/100000 [01:53<00:00, 883.49it/s]
Issue checks completed. 5743 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:22<00:00, 4469.26it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:52<00:00, 580.46it/s]
100%|##########| 100000/100000 [01:51<00:00, 894.70it/s]
Issue checks completed. 5439 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:22<00:00, 4472.28it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:50<00:00, 587.58it/s]
100%|##########| 100000/100000 [01:53<00:00, 878.75it/s]
Issue checks completed. 5421 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:22<00:00, 4474.04it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:48<00:00, 592.64it/s]
100%|##########| 100000/100000 [01:53<00:00, 884.24it/s]
Issue checks completed. 5221 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:20<00:00, 4940.35it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:46<00:00, 599.28it/s]
100%|##########| 100000/100000 [01:53<00:00, 883.18it/s]
Issue checks completed. 5293 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:20<00:00, 4863.83it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:47<00:00, 596.91it/s]
100%|##########| 100000/100000 [01:51<00:00, 895.12it/s]
Issue checks completed. 5110 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:22<00:00, 4532.25it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [01:57<00:00, 848.74it/s]
100%|##########| 100000/100000 [01:52<00:00, 890.26it/s]
Issue checks completed. 5075 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:20<00:00, 4861.41it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [01:57<00:00, 853.36it/s]
100%|##########| 100000/100000 [01:52<00:00, 886.65it/s]
Issue checks completed. 5295 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:20<00:00, 4836.34it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [01:56<00:00, 861.17it/s]
100%|##########| 100000/100000 [01:55<00:00, 867.55it/s]
Issue checks completed. 5137 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:23<00:00, 4226.61it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:49<00:00, 588.50it/s]
100%|##########| 100000/100000 [01:54<00:00, 876.40it/s]
Issue checks completed. 5087 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:22<00:00, 4537.65it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:46<00:00, 599.84it/s]
100%|##########| 100000/100000 [01:51<00:00, 892.97it/s]
Issue checks completed. 5094 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:20<00:00, 4989.87it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [01:56<00:00, 856.55it/s]
100%|##########| 100000/100000 [01:52<00:00, 892.36it/s]
Issue checks completed. 4883 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:21<00:00, 4619.12it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:46<00:00, 601.86it/s]
100%|##########| 100000/100000 [01:52<00:00, 889.48it/s]
Issue checks completed. 4782 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:21<00:00, 4551.97it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [01:58<00:00, 844.34it/s]
100%|##########| 100000/100000 [01:54<00:00, 875.21it/s]
Issue checks completed. 5005 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:21<00:00, 4588.41it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:47<00:00, 595.83it/s]
100%|##########| 100000/100000 [01:54<00:00, 876.01it/s]
Issue checks completed. 4934 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:22<00:00, 4517.20it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [03:13<00:00, 516.35it/s]
100%|##########| 100000/100000 [01:56<00:00, 857.02it/s]
Issue checks completed. 4929 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:21<00:00, 4551.30it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:46<00:00, 600.16it/s]
100%|##########| 100000/100000 [01:52<00:00, 892.54it/s]
Issue checks completed. 4867 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:21<00:00, 4632.74it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [01:54<00:00, 873.55it/s]
100%|##########| 100000/100000 [01:54<00:00, 875.85it/s]
Issue checks completed. 4879 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:21<00:00, 4690.88it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [01:56<00:00, 855.99it/s]
100%|##########| 100000/100000 [01:54<00:00, 875.48it/s]
Issue checks completed. 4778 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:21<00:00, 4623.87it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:46<00:00, 599.54it/s]
100%|##########| 100000/100000 [01:53<00:00, 879.78it/s]
Issue checks completed. 4765 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:19<00:00, 5038.02it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [03:11<00:00, 523.22it/s]
100%|##########| 100000/100000 [01:51<00:00, 897.53it/s]
Issue checks completed. 4751 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:20<00:00, 4814.22it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [03:14<00:00, 513.42it/s]
100%|##########| 100000/100000 [01:53<00:00, 879.55it/s]
Issue checks completed. 4785 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
Images Loading: 100%|##########| 100000/100000 [00:21<00:00, 4685.20it/s]
Checking for dark, light, odd_aspect_ratio, low_information, exact_duplicates, near_duplicates, blurry, grayscale, odd_size images ...
100%|##########| 100000/100000 [02:47<00:00, 596.95it/s]
100%|##########| 100000/100000 [01:55<00:00, 869.53it/s]
Issue checks completed. 4709 issues found in the dataset. To see a detailed report of issues found, use imagelab.report().
